<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cfa.harvard.edu
    Date: 2025-02-26T00:12:20 [V7.4.5]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2025-02-26T00:12:20">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cfa.harvard.edu/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-out.all=2&amp;-out.add=_r&amp;-out.add=_RAJ,_DEJ&amp;-sort=_r&amp;-source=J/A+A/587/A65/tablea1&amp;-order=I&amp;-out=lambda&amp;-out=EW&amp;-out=relDepth&amp;-out=ConvBS&amp;-out.all=2&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="7.4.5">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_35870065" name="J/A+A/587/A65" type="results">
  <DESCRIPTION>Visible and near-infrared solar spectra (Reiners+, 2016)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/a+a/587/a65">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Reiners A.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2016A&amp;A...587A..65R">    Article or Data origin sources  </INFO>
  <INFO name="editor" value="Astronomy and Astrophysics">    Editor name (article)  </INFO>
  <INFO name="original_date" value="2016">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/A+A/587/A65">    Dataset landing page  </INFO>
  <INFO name="citation" value="doi:10.26093/cds/vizier.35870065">    Dataset identifier that can be used for citation  </INFO>
  <INFO name="publication_date" value="2017-11-30">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <TABLE ID="J_A_A_587_A65_tablea1" name="J/A+A/587/A65/tablea1">
    <DESCRIPTION>Absolute convective blueshift of FeI lines measured from the IAG atlas</DESCRIPTION>
<!-- Absolute convective blueshift of FeI lines measured from the IAG atlas \vizContent{spectrum}(\wGraph{J/A+A/587/A65/./tablea1} {}{convective blueshift}) -->

    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/A+A/587/A65/tablea1 -->
    <FIELD name="lambda" ucd="em.wl.central" datatype="double" width="8" precision="4" unit="nm"><!-- ucd="SPECT_WAVELENGTH_CENTRAL" -->
      <DESCRIPTION>Central wavelengths at rest (Nave et al., 1994, Cat. &lt;J/ApJS/94/221&gt;)</DESCRIPTION>
    </FIELD>
    <FIELD name="EW" ucd="spect.line.eqWidth" datatype="short" width="4" unit="0.1pm"><!-- ucd="SPECT_EQ-WIDTH" -->
      <DESCRIPTION>? Equivalent widths (disc centre) (Allende Prieto+ 1998, Car. &lt;J/A+AS/129/41&gt;)</DESCRIPTION>
      <VALUES null="-32768" />
    </FIELD>
    <FIELD name="relDepth" ucd="phot.flux.density;arith.ratio" datatype="float" width="5" precision="2"><!-- ucd="SPECT_LINE_DEPTH_VALUE" -->
      <DESCRIPTION>Depth flux at line center relative to unity</DESCRIPTION>
    </FIELD>
    <FIELD name="ConvBS" ucd="spect.dopplerVeloc" datatype="float" width="7" precision="1" unit="m/s"><!-- ucd="SPECT_VELOC_VALUE" -->
      <DESCRIPTION>? Convective blueshift</DESCRIPTION>
      <VALUES null="NaN" />
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
lambda;EW;relDepth;ConvBS
nm;0.1pm; ;m/s
--------;----;-----;-------
405.1819;    ; 0.60; -548.7
405.3050;  79; 0.69;  -44.4
405.3440;  60; 0.62; -625.3
405.5322;  50; 0.52; -472.2
405.6181;  80; 0.74; -597.1
405.7491;    ; 0.43; -401.4
405.8490;  46; 0.72; -127.7
405.9363; 101; 0.75; -672.1
405.9900;  74; 0.74; -168.6
406.0860;  70; 0.68; -322.5
406.2243;    ; 0.61; -777.2
406.3102;    ; 0.58; -613.6
406.3588;  98; 0.81;  -51.1
406.4423;  68; 0.76;  243.3
406.4742; 787; 0.81; -618.2
406.5597;  64; 0.71; -580.7
406.6529;  64; 0.72; -364.7
406.7734;  80; 0.76; -536.5
406.8123; 130; 0.78; -125.7
406.8420;  96; 0.79; -234.9
406.8636;  18; 0.25; -553.9
406.9127; 133; 0.83;  -50.7
407.0217;  48; 0.52; -633.8
407.1920;  94; 0.77;  -37.5
407.2670;  50; 0.74;   33.3
407.2888; 723; 0.86;-1237.9
407.3652;  63; 0.72; -394.5
407.4913;  90; 0.81; -396.4
407.5936; 110; 0.82; -312.9
407.7369;  58; 0.63; -381.0
407.7641;  62; 0.75; -148.4
407.7780; 127; 0.83;  189.9
407.7951;  94; 0.76; -172.4
407.9506; 124; 0.78;   21.8
408.0990;  94; 0.78; -307.3
408.1361;  89; 0.75; -242.8
408.2029;  61; 0.64; -524.6
408.3260;  76; 0.68; -360.1
408.3577;  82; 0.66;  180.4
408.4916;  71; 0.73; -817.6
408.5645; 156; 0.82;  -56.7
408.6157; 107; 0.78; -268.2
408.7138;  55; 0.55; -784.0
408.8248;  81; 0.71; -353.2
408.9711;  56; 0.61; -506.7
409.0371;  62; 0.67; -416.5
409.1227;  70; 0.61; -432.9
409.2108;  57; 0.62; -476.7
409.2708;  60; 0.65; -443.5
409.3432;    ; 0.62; -385.9
409.3661;  36; 0.52; -645.1
409.7127;  99; 0.77; -193.4
409.7264;  67; 0.64; -419.3
409.7366;  39; 0.54; -532.9
409.9332; 113; 0.78; -204.6
410.1504;  26; 0.42;-1076.2
410.1895;  82; 0.81;    9.3
410.2419;  47; 0.72; -183.7
410.4771;  28; 0.38; -790.6
410.5272; 100; 0.78;  492.4
410.5618;  29; 0.34; -793.4
410.6099;  54; 0.49; -312.4
410.7418;  64; 0.69; -480.3
410.7582;  74; 0.69; -274.0
410.8647; 125; 0.82; -165.3
410.9292;  39; 0.44; -689.8
411.0216;  75; 0.71; -297.9
411.3479;  69; 0.64; -440.5
411.5606; 100; 0.79; -236.6
411.6099;  65; 0.68; -388.3
411.9015;  76; 0.62; -479.6
411.9707; 154; 0.87;  -30.9
412.1369;  97; 0.78; -213.8
412.2966;  94; 0.80; -364.2
412.3679;  86; 0.77; -289.1
412.4892; 109; 0.76;  832.2
412.5651;    ; 0.35; -566.3
412.7044;  75; 0.69; -411.0
412.7347; 113; 0.79; -226.2
412.8019;  36; 0.41; -518.3
412.8949;  97; 0.76;  718.2
413.0626;  57; 0.54; -607.8
413.1202;  64; 0.64; -605.4
413.3224; 404; 0.90; -179.0
413.3698;  77; 0.70; -436.0
413.4065; 123; 0.85;  -13.7
413.5844; 129; 0.85; -140.6
413.7688;  73; 0.70; -343.9
413.8164; 104; 0.83; -220.3
414.1095;  86; 0.78; -187.8
414.1570;  68; 0.65; -302.9
414.3031;  68; 0.67; -357.3
414.3757;  70; 0.63; -759.7
414.4583; 134; 0.86;  160.7
414.5037; 466; 0.89;  319.7
414.6369;  38; 0.45; -526.6
414.7233;  72; 0.70; -543.0
414.8511;  52; 0.56; -483.5
414.8839; 110; 0.86;  -70.7
415.0535; 111; 0.80; -266.2
415.0931;  67; 0.60; -441.2
415.1419;  75; 0.74; -393.2
415.3116;  62; 0.67;   -2.4
415.3340; 107; 0.82; -513.3
415.5071; 138; 0.83;  -70.5
415.5270;  69; 0.72; -475.0
415.5670; 126; 0.86;  -51.1
415.5977; 120; 0.85;  -87.8
415.7626;  51; 0.58; -735.3
415.7971; 126; 0.85; -152.1
415.8953; 127; 0.82; -148.8
415.9965; 103; 0.81; -295.6
416.1725;  30; 0.36; -381.7
416.2250;  52; 0.60; -180.6
416.5956;  24; 0.29; -839.5
416.9034;  50; 0.62; -397.1
416.9130;    ; 0.66; -293.5
416.9790;  51; 0.58; -428.9
417.0117;  55; 0.65; -356.1
417.0932;  52; 0.57; -314.5
417.2078;  97; 0.80; -152.0
417.2867;  73; 0.68; -377.4
417.3075;  90; 0.76;  -78.8
417.3298;  99; 0.80; -468.9
417.3921; 110; 0.83; -414.9
417.4138;  49; 0.51; -353.2
417.4491;  76; 0.74; -377.4
417.5097;  85; 0.80; -117.1
417.5579;  33; 0.34; -783.6
417.6090; 103; 0.84; -228.0
417.6813; 110; 0.86; -145.3
417.7076;  45; 0.40; -307.9
417.7743; 124; 0.83;  -84.0
417.8263;  27; 0.37;-1276.3
418.1588;  46; 0.48;-1312.1
418.2365;  13; 0.18; -530.3
418.2728;  62; 0.60; -357.8
418.2933; 148; 0.87;  -99.2
418.3562;  88; 0.80; -364.7
418.3937;  63; 0.64; -389.3
418.4185;  36; 0.44; -630.1
418.6071;  97; 0.84; -123.5
418.8219; 204; 0.89;  189.7
418.8767;  76; 0.74;    0.2
418.9507;    ; 0.11;-1839.4
418.9912; 120; 0.77; -314.0
419.0737;  70; 0.64; -264.1
419.2612; 181; 0.88;   75.9
419.2857;  98; 0.78; -317.1
419.5675;  17; 0.24; -989.4
419.6511; 127; 0.85;   58.9
419.6800;  86; 0.75; -417.5
419.7391;  98; 0.81; -297.8
419.7714;  67; 0.66; -120.8
419.7854;    ; 0.50; -650.9
419.8280;  66; 0.63; -706.8
419.9817; 128; 0.81; -404.4
420.0278; 183; 0.88;   13.8
420.0545;  22; 0.23; -906.0
420.1167;  79; 0.73; -621.4
420.1962;  51; 0.58;-1232.9
420.2108;  96; 0.79; -338.6
420.3213; 326; 0.91;  167.4
420.3937;  58; 0.64; -481.7
420.4752;  53; 0.68; -157.6
420.6723;  89; 0.74; -425.2
420.7882; 122; 0.84; -473.0
420.8312;  84; 0.78; -320.2
420.9790;  98; 0.79; -304.5
421.4834;  90; 0.80; -320.9
421.7155;  91; 0.62; -390.4
421.7371; 130; 0.87;  -95.1
421.8733; 128; 0.83;  -64.3
422.1238;  48; 0.46; -605.5
422.1531;  87; 0.77; -359.5
422.3402; 180; 0.87;   -8.9
422.4919;  34; 0.36; -557.1
422.5362; 135; 0.83; -136.7
422.6644; 120; 0.83; -173.7
422.6903;  52; 0.60; -459.9
422.7146;  74; 0.78; -274.0
422.7614;  71; 0.80;  163.1
422.8617; 185; 0.88;    5.7
422.9909;  24; 0.34; -624.1
423.0701;  81; 0.70; -232.3
423.0943; 115; 0.75;  403.3
423.3918;  58; 0.69; -370.2
423.4795; 298; 0.90;  119.0
423.7130; 385; 0.91;  -54.4
423.8267;  40; 0.64; -127.5
423.8864;  25; 0.33; -445.1
423.9217; 111; 0.81; -274.7
423.9802;  18; 0.19;   12.2
424.0555;  66; 0.63; -502.5
424.0926;  78; 0.78; -423.1
424.1042; 132; 0.81; -287.1
424.1565; 101; 0.71;  -51.0
424.2308;  50; 0.54; -319.4
424.3791;  87; 0.66; -109.9
424.3924;  61; 0.69; -517.6
424.4563; 151; 0.71; -645.9
424.4736;    ; 0.49; -623.2
424.5011;  63; 0.56; -486.1
424.6453; 118; 0.81;   12.8
424.7280;  95; 0.73; -627.3
424.8621; 162; 0.86; -135.4
424.9420;  97; 0.77; -184.7
424.9599;  65; 0.55;   14.3
425.5128;  63; 0.54;-1744.4
425.6698;  51; 0.62; -367.4
425.7404;  54; 0.51;-1399.1
425.7508;  23; 0.29; -365.2
425.8005;  33; 0.40; -705.4
425.9515;  82; 0.82; -260.7
425.9810;  82; 0.67; -309.2
426.0151;  50; 0.61; -427.2
426.1198;  86; 0.75;  -81.6
426.1334;  84; 0.78; -908.5
426.1674; 595; 0.92;  -34.6
426.1928;  50; 0.70; -825.0
426.6469;  76; 0.65; -985.8
426.8165;  81; 0.78; -446.8
426.9950;  69; 0.72; -372.7
427.2963; 756; 0.93;   68.3
427.7880;  57; 0.63; -562.0
427.9435;  73; 0.67; -825.8
428.0693;  63; 0.66; -742.1
428.1074;  60; 0.64; -697.8
428.1744;  57; 0.51;-1556.3
428.3608; 146; 0.90;   -1.1
428.5611;  27; 0.39; -563.4
428.6648; 120; 0.80; -300.7
428.7028;  59; 0.59;-1191.3
428.8070;  54; 0.66;  381.4
